
----------------------------------------------------------------------------------
SRCCODE:               /home/CODE/MX_MAIN/src/MX_MAIN-r0118.bin
IMG_NAME:              SG6000-ADNV-MX_MAIN-r0118
Daemon:                d-plane
base_addr:             0x000600000
----------------------------------------------------------------------------------

##################################################################################
Analyzing Daemon:      obj-emulator-a-dnv-2.0/d-plane
##################################################################################
 Samples |      Source code & Disassembly of d-plane for cycles (1855 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
6.4470%   	dp_first_find_session
	       1 :   a4f0:       jmpq   *0x22517a(%rip)        # 22f670 <_GLOBAL_OFFSET_TABLE_+0x670>
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (3 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0104%
	       3 :   3ad0:       jmpq   *0x20e8aa(%rip)        # 212380 <_GLOBAL_OFFSET_TABLE_+0x380>
 Samples |      Source code & Disassembly of netd for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0035%
	       1 :   9027e0:       push   %rbp
 Samples |      Source code & Disassembly of reportd_v2 for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0035%
	       1 :   405ec8:       cmpq   $0x0,0x0(%r13)
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   e7a10:       cmpl   $0x0,0x2d85dd(%rip)        # 3bfff4 <__libc_multiple_threads>
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (5 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0174%
	       5 :   3850:       jmpq   *0x20e9ea(%rip)        # 212240 <_GLOBAL_OFFSET_TABLE_+0x240>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   6a48a:       push   %r12
 Samples |      Source code & Disassembly of libha.so.1 for cycles (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0070%
	       1 :   a600:       mov    0x2169e1(%rip),%rax        # 220fe8 <_DYNAMIC+0x378>
	       1 :   a60c:       cmpb   $0x0,0xb(%rax)
 Samples |      Source code & Disassembly of d-plane for cycles (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------
0.0035%   	stimer_per_tick_call
	0.0035%   	       1 :   696032:       mov    0x14(%rdi),%eax                                                   stimer.c:198
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   79548:       mov    0xd8(%rbx),%rax
 Samples |      Source code & Disassembly of libipc.so.1 for cycles (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   11d0d:       movl   $0x0,-0x54(%rbx)
 Samples |      Source code & Disassembly of ld-2.17.so for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
0.0035%
	       1 :   10490:       push   %rbp
 Samples |      Source code & Disassembly of libplatform.so.1 for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   3e490:       jmpq   *0x283d72(%rip)        # 2c2208 <_GLOBAL_OFFSET_TABLE_+0x1208>
 Samples |      Source code & Disassembly of lib-common.so.1 for cycles (1 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   12bf2:       mov    %rax,(%rbx)
 Samples |      Source code & Disassembly of monitord for cycles (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.0035%
	       1 :   41cd0f:       je     41ccf0 <monitord_check_dead_by_pid+0xb0>
 Samples |      Source code & Disassembly of libsyslog.so.1 for cycles (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   15320:       push   %rbp
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   1f320:       jmpq   *0x39ad0a(%rip)        # 3ba030 <_GLOBAL_OFFSET_TABLE_+0x30>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0104%
	       3 :   f6993:       cmp    $0xfffffffffffff001,%rax
 Samples |      Source code & Disassembly of netd for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0035%
	       1 :   16b8367:       test   %eax,%eax
 Samples |      Source code & Disassembly of dnsd for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0035%
	       1 :   40b59a:       orb    $0x1,0x2(%rbx)
 Samples |      Source code & Disassembly of netd for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0035%
	       1 :   16b8880:       movzbl %r13b,%r13d
 Samples |      Source code & Disassembly of scheduled for cycles (1 samples, percent: local period)
----------------------------------------------------------------------------------------------------
0.0035%
	       1 :   406a10:       push   %rbp
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   771a0:       mov    %rsi,%rdx
 Samples |      Source code & Disassembly of netd for cycles (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------
0.0035%
	       1 :   16c9680:       push   %rbp
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   f0d55:       syscall
 Samples |      Source code & Disassembly of libc.so.6 for cycles (1 samples, percent: local period)
----------------------------------------------------------------------------------------------------
0.0035%
	       1 :   80490:       push   %rbp
 Samples |      Source code & Disassembly of libevent.so.1 for cycles (3 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
0.0104%
	       3 :   3b20:       jmpq   *0x20e882(%rip)        # 2123a8 <_GLOBAL_OFFSET_TABLE_+0x3a8>
 Samples |      Source code & Disassembly of monitord for cycles (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------
0.0035%
	       1 :   41ace0:       push   %rbp
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (1 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0035%
	       1 :   90930:       movq   %rsi,%xmm1
 Samples |      Source code & Disassembly of libplatform.so.1 for cycles (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
0.0070%
	       2 :   3e220:       jmpq   *0x283eaa(%rip)        # 2c20d0 <_GLOBAL_OFFSET_TABLE_+0x10d0>
 Samples |      Source code & Disassembly of libc-2.17.so for cycles (2 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
0.0070%
	       1 :   bd9b8:       addq   $0x4,(%rax)
